1572264769.653758 server started (4236): version 2.6, socket /tmp/tmux-1000/test, protocol 8
1572264769.653798 on Linux 4.15.0-65-generic #74-Ubuntu SMP Tue Sep 17 17:06:04 UTC 2019; libevent 2.1.8-stable (poll)
1572264769.654944 add peer 0x558a073d0e00: 8 (0x558a073d05b0)
1572264769.654960 new client 0x558a073d05b0
1572264769.654996 loading /etc/tmux.conf
1572264769.655008 loading /home/samx/.tmux.conf
1572264769.655018 server loop enter
1572264769.655184 peer 0x558a073d0e00 message 100
1572264769.655193 client 0x558a073d05b0 IDENTIFY_FLAGS 0x10000
1572264769.655199 peer 0x558a073d0e00 message 101
1572264769.655204 client 0x558a073d05b0 IDENTIFY_TERM xterm-256color
1572264769.655209 peer 0x558a073d0e00 message 102
1572264769.655214 client 0x558a073d05b0 IDENTIFY_TTYNAME /dev/pts/0
1572264769.655219 peer 0x558a073d0e00 message 108
1572264769.655231 client 0x558a073d05b0 IDENTIFY_CWD /home/samx/Projects/rl-experimets/breakout
1572264769.655236 peer 0x558a073d0e00 message 104
1572264769.655241 client 0x558a073d05b0 IDENTIFY_STDIN 6
1572264769.655247 cmdq_next <global>: enter
1572264769.655253 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.662342 spawn: LC_IDENTIFICATION=en_US.UTF-8
1572264769.662344 spawn: LC_MEASUREMENT=en_US.UTF-8
1572264769.662346 spawn: LC_MONETARY=en_US.UTF-8
1572264769.662348 spawn: LC_NAME=en_US.UTF-8
1572264769.662350 spawn: LC_NUMERIC=en_US.UTF-8
1572264769.662352 spawn: LC_PAPER=en_US.UTF-8
1572264769.662355 spawn: LC_TELEPHONE=en_US.UTF-8
1572264769.662357 spawn: LC_TIME=en_US.UTF-8
1572264769.662359 spawn: LESSCLOSE=/usr/bin/lesspipe %s %s
1572264769.662361 spawn: LESSOPEN=| /usr/bin/lesspipe %s
1572264769.662364 spawn: LOGNAME=samx
1572264769.662383 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1572264769.662387 spawn: MANDATORY_PATH=/usr/share/gconf/ubuntu.mandatory.path
1572264769.662389 spawn: OLDPWD=/home/samx/Projects/rl-experimets
1572264769.662392 spawn: PAPERSIZE=letter
1572264769.662396 spawn: PATH=/home/samx/anaconda3/envs/chessrl/bin:/home/samx/anaconda3/condabin:/home/samx/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/samx/.fzf/bin
1572264769.662399 spawn: PWD=/home/samx/Projects/rl-experimets/breakout
1572264769.662401 spawn: QT4_IM_MODULE=xim
1572264769.662403 spawn: QT_ACCESSIBILITY=1
1572264769.662406 spawn: QT_IM_MODULE=ibus
1572264769.662409 spawn: SESSION_MANAGER=local/tin-machine:@/tmp/.ICE-unix/2877,unix/tin-machine:/tmp/.ICE-unix/2877
1572264769.662411 spawn: SHELL=/bin/bash
1572264769.662413 spawn: SHLVL=1
1572264769.662415 spawn: SSH_AGENT_PID=2955
1572264769.662418 spawn: SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1572264769.662420 spawn: S_COLORS=auto
1572264769.662422 spawn: TERM=screen
1572264769.662424 spawn: TEXTDOMAIN=im-config
1572264769.662427 spawn: TEXTDOMAINDIR=/usr/share/locale/
1572264769.662429 spawn: TMUX=/tmp/tmux-1000/test,4236,0
1572264769.662431 spawn: USER=samx
1572264769.662433 spawn: USERNAME=samx
1572264769.662435 spawn: VTE_VERSION=5202
1572264769.662437 spawn: WINDOWPATH=2
1572264769.662440 spawn: XAUTHORITY=/run/user/1000/gdm/Xauthority
1572264769.662442 spawn: XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
1572264769.662445 spawn: XDG_CURRENT_DESKTOP=ubuntu:GNOME
1572264769.662451 spawn: XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share:/usr/share:/var/lib/snapd/desktop
1572264769.662453 spawn: XDG_MENU_PREFIX=gnome-
1572264769.662456 spawn: XDG_RUNTIME_DIR=/run/user/1000
1572264769.662458 spawn: XDG_SEAT=seat0
1572264769.662460 spawn: XDG_SESSION_DESKTOP=ubuntu
1572264769.662463 spawn: XDG_SESSION_ID=3
1572264769.662465 spawn: XDG_SESSION_TYPE=x11
1572264769.662467 spawn: XDG_VTNR=2
1572264769.662469 spawn: XMODIFIERS=@im=ibus
1572264769.662471 spawn: _=/usr/bin/tmux
1572264769.662473 spawn: _CE_CONDA=
1572264769.662475 spawn: _CE_M=
1572264769.662478 spawn: _fzf_orig_completion_awk=complete -F %s awk #_longopt
1572264769.662481 spawn: _fzf_orig_completion_cat=complete -F %s cat #_longopt
1572264769.662484 spawn: _fzf_orig_completion_cd=complete -o nospace -F %s cd #_cd
1572264769.662487 spawn: _fzf_orig_completion_cp=complete -F %s cp #_longopt
1572264769.662489 spawn: _fzf_orig_completion_diff=complete -F %s diff #_longopt
1572264769.662492 spawn: _fzf_orig_completion_du=complete -F %s du #_longopt
1572264769.662495 spawn: _fzf_orig_completion_ftp=complete -F %s ftp #_known_hosts
1572264769.662497 spawn: _fzf_orig_completion_grep=complete -F %s grep #_longopt
1572264769.662500 spawn: _fzf_orig_completion_head=complete -F %s head #_longopt
1572264769.662503 spawn: _fzf_orig_completion_ld=complete -F %s ld #_longopt
1572264769.662505 spawn: _fzf_orig_completion_less=complete -F %s less #_longopt
1572264769.662508 spawn: _fzf_orig_completion_ln=complete -F %s ln #_longopt
1572264769.662510 spawn: _fzf_orig_completion_ls=complete -F %s ls #_longopt
1572264769.662513 spawn: _fzf_orig_completion_mv=complete -F %s mv #_longopt
1572264769.662516 spawn: _fzf_orig_completion_pushd=complete -o nospace -F %s pushd #_cd
1572264769.662518 spawn: _fzf_orig_completion_rm=complete -F %s rm #_longopt
1572264769.662521 spawn: _fzf_orig_completion_rmdir=complete -F %s rmdir #_longopt
1572264769.662523 spawn: _fzf_orig_completion_sed=complete -F %s sed #_longopt
1572264769.662526 spawn: _fzf_orig_completion_sort=complete -F %s sort #_longopt
1572264769.662528 spawn: _fzf_orig_completion_tail=complete -F %s tail #_longopt
1572264769.662531 spawn: _fzf_orig_completion_tee=complete -F %s tee #_longopt
1572264769.662534 spawn: _fzf_orig_completion_telnet=complete -F %s telnet #_known_hosts
1572264769.662536 spawn: _fzf_orig_completion_uniq=complete -F %s uniq #_longopt
1572264769.662539 spawn: _fzf_orig_completion_wc=complete -F %s wc #_longopt
1572264769.664710 window_add_ref: @0 notify_add, now 1
1572264769.664723 window_add_ref: @0 winlink_set_window, now 2
1572264769.664758 cmd_find_from_session_window: s=$0
1572264769.664762 cmd_find_from_session_window: wl=0 1 w=@0 bash
1572264769.664764 cmd_find_from_session_window: wp=%0
1572264769.664767 cmd_find_from_session_window: idx=0
1572264769.664770 session_add_ref: 0 notify_add, now 2
1572264769.664773 window_add_ref: @0 notify_add, now 3
1572264769.664776 session_add_ref: 0 notify_add, now 3
1572264769.664780 @0 alerts timer reset 0
1572264769.664783 @0 alerts flags added 0x2
1572264769.664786 cmd_find_from_session: s=$0
1572264769.664790 cmd_find_from_session: wl=0 1 w=@0 bash
1572264769.664792 cmd_find_from_session: wp=%0
1572264769.664795 cmd_find_from_session: idx=none
1572264769.664797 session_add_ref: 0 notify_add, now 4
1572264769.664800 session_add_ref: 0 notify_add, now 5
1572264769.664804 session 0 created
1572264769.664808 cmd_find_from_session: s=$0
1572264769.664811 cmd_find_from_session: wl=0 1 w=@0 bash
1572264769.664813 cmd_find_from_session: wp=%0
1572264769.664816 cmd_find_from_session: idx=none
1572264769.664819 session_add_ref: 0 notify_add, now 6
1572264769.664821 session_add_ref: 0 notify_add, now 7
1572264769.664825 sending message 207 to peer 0x558a073d0e00 (0 bytes)
1572264769.664832 client 0x558a073d05b0, status interval 15
1572264769.664835 cmd_find_from_session: s=$0
1572264769.664837 cmd_find_from_session: wl=0 1 w=@0 bash
1572264769.664840 cmd_find_from_session: wp=%0
1572264769.664842 cmd_find_from_session: idx=none
1572264769.664850 session_add_ref: 0 notify_add, now 8
1572264769.664854 session 0 activity 1572264769.664852 (last 1572264769.662189)
1572264769.664864 cmd_find_from_session: s=$0
1572264769.664867 cmd_find_from_session: wl=0 1 w=@0 bash
1572264769.664870 cmd_find_from_session: wp=%0
1572264769.664872 cmd_find_from_session: idx=none
1572264769.664875 cmd_find_from_session: s=$0
1572264769.664877 cmd_find_from_session: wl=0 1 w=@0 bash
1572264769.664880 cmd_find_from_session: wp=%0
1572264769.664882 cmd_find_from_session: idx=none
1572264769.664886 unref client 0x558a073d05b0 (4 references)
1572264769.664890 cmdq_next <0x558a073d05b0>: callback[server_client_command_done] (1), flags 0
1572264769.664893 unref client 0x558a073d05b0 (3 references)
1572264769.664896 cmdq_next <0x558a073d05b0>: exit (empty)
1572264769.664899 cmdq_next <global>: enter
1572264769.664902 cmdq_next <global>: callback[notify_callback] (1), flags 0
1572264769.664905 notify_callback: window-pane-changed
1572264769.664908 cmd_find_from_nothing: s=$0
1572264769.664910 cmd_find_from_nothing: wl=0 1 w=@0 bash
1572264769.664913 cmd_find_from_nothing: wp=%0
1572264769.664915 cmd_find_from_nothing: idx=0
1572264769.664919 window_remove_ref: @0 notify_callback, now 2
1572264769.664923 cmdq_next <global>: callback[notify_callback] (1), flags 0
1572264769.664927 notify_callback: window-linked
1572264769.664931 session_remove_ref: 0 notify_callback, now 7
1572264769.664934 window_remove_ref: @0 notify_callback, now 1
1572264769.664939 session_remove_ref: 0 notify_callback, now 6
1572264769.664943 cmdq_next <global>: callback[notify_callback] (1), flags 0
1572264769.664946 notify_callback: session-window-changed
1572264769.664950 session_remove_ref: 0 notify_callback, now 5
1572264769.664954 session_remove_ref: 0 notify_callback, now 4
1572264769.664958 cmdq_next <global>: callback[notify_callback] (1), flags 0
1572264769.664960 notify_callback: session-created
1572264769.664962 session_remove_ref: 0 notify_callback, now 3
1572264769.664964 session_remove_ref: 0 notify_callback, now 2
1572264769.664967 cmdq_next <global>: callback[notify_callback] (1), flags 0
1572264769.664969 notify_callback: client-session-changed
1572264769.664971 unref client 0x558a073d05b0 (2 references)
1572264769.664974 session_remove_ref: 0 notify_callback, now 1
1572264769.664976 cmdq_next <global>: exit (empty)
1572264769.664978 cmdq_next <0x558a073d05b0>: empty
1572264769.664980 cmdq_next <global>: empty
1572264769.664982 cmdq_next <0x558a073d05b0>: empty
1572264769.664985 /dev/pts/0: redraw deferred (148 left)
1572264769.664987 redraw timer started
1572264769.664993 /dev/pts/0: \033[1;1H
1572264769.664998 @0 active pane not changed
1572264769.665013 /dev/pts/0: wrote 154 bytes (of 154)
1572264769.665029 server_signal: Child exited
1572264769.665032 cmdq_next <global>: empty
1572264769.665034 cmdq_next <0x558a073d05b0>: empty
1572264769.665036 /dev/pts/0: redraw needed
1572264769.665041 screen_write_start: size 102x1, no pane
1572264769.665050 screen_write_collect_flush: flushed 0 items (0 bytes)
1572264769.665053 screen_write_stop: 102 cells (102 written, 0 skipped)
1572264769.665100 format '[#S] ' -> '[0] '
1572264769.665108 unref client 0x558a073d05b0 (2 references)
1572264769.665149 format ' "#{=21:pane_title}" 18:12 28-Oct-19' -> ' "tin-machine" 18:12 28-Oct-19'
1572264769.665157 unref client 0x558a073d05b0 (2 references)
1572264769.665190 format '#{window_flags}' -> '*'
1572264769.665193 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1572264769.665199 unref client 0x558a073d05b0 (2 references)
1572264769.665202 screen_write_start: size 8x1, no pane
1572264769.665206 screen_write_collect_flush: flushed 0 items (0 bytes)
1572264769.665209 screen_write_stop: 8 cells (8 written, 0 skipped)
1572264769.665211 screen_write_start: size 102x1, no pane
1572264769.665216 screen_write_collect_flush: flushed 0 items (0 bytes)
1572264769.665219 screen_write_stop: 42 cells (37 written, 5 skipped)
1572264769.665222 /dev/pts/0: \033[?25l
1572264769.665292 tty_clear_line: 102 at 0,0
1572264769.665299 /dev/pts/0: \033[K
1572264769.665302 tty_clear_line: 102 at 0,1
1572264769.665304 /dev/pts/0: \r
1572264769.665307 /dev/pts/0: \n
1572264769.665310 /dev/pts/0: \033[K
1572264769.665313 tty_clear_line: 102 at 0,2
1572264769.665315 /dev/pts/0: \r
1572264769.665318 /dev/pts/0: \n
1572264769.665321 /dev/pts/0: \033[K
1572264769.665324 tty_clear_line: 102 at 0,3
1572264769.665325 /dev/pts/0: \r
1572264769.665328 /dev/pts/0: \n
1572264769.665331 /dev/pts/0: \033[K
1572264769.665334 tty_clear_line: 102 at 0,4
1572264769.665336 /dev/pts/0: \r
1572264769.665339 /dev/pts/0: \n
1572264769.665342 /dev/pts/0: \033[K
1572264769.665345 tty_clear_line: 102 at 0,5
1572264769.665347 /dev/pts/0: \r
1572264769.665349 /dev/pts/0: \n
1572264769.665352 /dev/pts/0: \033[K
1572264769.665355 tty_clear_line: 102 at 0,6
1572264769.665357 /dev/pts/0: \r
1572264769.665360 /dev/pts/0: \n
1572264769.665363 /dev/pts/0: \033[K
1572264769.665366 tty_clear_line: 102 at 0,7
1572264769.665368 /dev/pts/0: \r
1572264769.665370 /dev/pts/0: \n
1572264769.665373 /dev/pts/0: \033[K
1572264769.665376 tty_clear_line: 102 at 0,8
1572264769.665378 /dev/pts/0: \r
1572264769.665381 /dev/pts/0: \n
1572264769.665384 /dev/pts/0: \033[K
1572264769.665387 tty_clear_line: 102 at 0,9
1572264769.665389 /dev/pts/0: \r
1572264769.665391 /dev/pts/0: \n
1572264769.665394 /dev/pts/0: \033[K
1572264769.665397 tty_clear_line: 102 at 0,10
1572264769.665399 /dev/pts/0: \r
1572264769.665402 /dev/pts/0: \n
1572264769.665405 /dev/pts/0: \033[K
1572264769.665408 tty_clear_line: 102 at 0,11
1572264769.665410 /dev/pts/0: \r
1572264769.665412 /dev/pts/0: \n
1572264769.665415 /dev/pts/0: \033[K
1572264769.665418 tty_clear_line: 102 at 0,12
1572264769.665420 /dev/pts/0: \r
1572264769.665423 /dev/pts/0: \n
1572264769.665426 /dev/pts/0: \033[K
1572264769.665429 tty_clear_line: 102 at 0,13
1572264769.665431 /dev/pts/0: \r
1572264769.665434 /dev/pts/0: \n
1572264769.665436 /dev/pts/0: \033[K
1572264769.665439 tty_clear_line: 102 at 0,14
1572264769.665441 /dev/pts/0: \r
1572264769.665444 /dev/pts/0: \n
1572264769.665447 /dev/pts/0: \033[K
1572264769.665450 tty_clear_line: 102 at 0,15
1572264769.665452 /dev/pts/0: \r
1572264769.665455 /dev/pts/0: \n
1572264769.665457 /dev/pts/0: \033[K
1572264769.665460 tty_clear_line: 102 at 0,16
1572264769.665462 /dev/pts/0: \r
1572264769.665465 /dev/pts/0: \n
1572264769.665468 /dev/pts/0: \033[K
1572264769.665471 tty_clear_line: 102 at 0,17
1572264769.665473 /dev/pts/0: \r
1572264769.665475 /dev/pts/0: \n
1572264769.665478 /dev/pts/0: \033[K
1572264769.665481 tty_clear_line: 102 at 0,18
1572264769.665483 /dev/pts/0: \r
1572264769.665486 /dev/pts/0: \n
1572264769.665488 /dev/pts/0: \033[K
1572264769.665491 tty_clear_line: 102 at 0,19
1572264769.665493 /dev/pts/0: \r
1572264769.665496 /dev/pts/0: \n
1572264769.665499 /dev/pts/0: \033[K
1572264769.665502 tty_clear_line: 102 at 0,20
1572264769.665504 /dev/pts/0: \r
1572264769.665506 /dev/pts/0: \n
1572264769.665509 /dev/pts/0: \033[K
1572264769.665512 tty_clear_line: 102 at 0,21
1572264769.665514 /dev/pts/0: \r
1572264769.665517 /dev/pts/0: \n
1572264769.665520 /dev/pts/0: \033[K
1572264769.665523 tty_clear_line: 102 at 0,22
1572264769.665524 /dev/pts/0: \r
1572264769.665527 /dev/pts/0: \n
1572264769.665530 /dev/pts/0: \033[K
1572264769.665533 tty_clear_line: 102 at 0,23
1572264769.665535 /dev/pts/0: \r
1572264769.665538 /dev/pts/0: \n
1572264769.665540 /dev/pts/0: \033[K
1572264769.665543 tty_clear_line: 102 at 0,24
1572264769.665545 /dev/pts/0: \r
1572264769.665548 /dev/pts/0: \n
1572264769.665551 /dev/pts/0: \033[K
1572264769.665554 tty_clear_line: 102 at 0,25
1572264769.665555 /dev/pts/0: \r
1572264769.665558 /dev/pts/0: \n
1572264769.665561 /dev/pts/0: \033[K
1572264769.665564 tty_clear_line: 102 at 0,26
1572264769.665566 /dev/pts/0: \r
1572264769.665568 /dev/pts/0: \n
1572264769.665571 /dev/pts/0: \033[K
1572264769.665574 tty_clear_line: 102 at 0,27
1572264769.665576 /dev/pts/0: \r
1572264769.665579 /dev/pts/0: \n
1572264769.665582 /dev/pts/0: \033[K
1572264769.665585 tty_clear_line: 102 at 0,28
1572264769.665589 /dev/pts/0: \r
1572264769.665591 /dev/pts/0: \n
1572264769.665594 /dev/pts/0: \033[K
1572264769.665597 tty_clear_line: 102 at 0,29
1572264769.665599 /dev/pts/0: \r
1572264769.665602 /dev/pts/0: \n
1572264769.665605 /dev/pts/0: \033[K
1572264769.665608 tty_clear_line: 102 at 0,30
1572264769.665610 /dev/pts/0: \r
1572264769.665612 /dev/pts/0: \n
1572264769.665615 /dev/pts/0: \033[K
1572264769.665618 tty_clear_line: 102 at 0,31
1572264769.665620 /dev/pts/0: \r
1572264769.665623 /dev/pts/0: \n
1572264769.665625 /dev/pts/0: \033[K
1572264769.665629 tty_clear_line: 102 at 0,32
1572264769.665630 /dev/pts/0: \r
1572264769.665633 /dev/pts/0: \n
1572264769.665636 /dev/pts/0: \033[K
1572264769.665639 tty_clear_line: 102 at 0,33
1572264769.665641 /dev/pts/0: \r
1572264769.665644 /dev/pts/0: \n
1572264769.665646 /dev/pts/0: \033[K
1572264769.665649 tty_clear_line: 102 at 0,34
1572264769.665651 /dev/pts/0: \r
1572264769.665654 /dev/pts/0: \n
1572264769.665657 /dev/pts/0: \033[K
1572264769.665660 tty_clear_line: 102 at 0,35
1572264769.665661 /dev/pts/0: \r
1572264769.665664 /dev/pts/0: \n
1572264769.665667 /dev/pts/0: \033[K
1572264769.665670 tty_clear_line: 102 at 0,36
1572264769.665672 /dev/pts/0: \r
1572264769.665675 /dev/pts/0: \n
1572264769.665677 /dev/pts/0: \033[K
1572264769.665680 tty_clear_line: 102 at 0,37
1572264769.665682 /dev/pts/0: \r
1572264769.665685 /dev/pts/0: \n
1572264769.665688 /dev/pts/0: \033[K
1572264769.665691 tty_clear_line: 102 at 0,38
1572264769.665693 /dev/pts/0: \r
1572264769.665696 /dev/pts/0: \n
1572264769.665700 /dev/pts/0: \033[K
1572264769.665704 tty_clear_line: 102 at 0,39
1572264769.665707 /dev/pts/0: \r
1572264769.665711 /dev/pts/0: \n
1572264769.665715 /dev/pts/0: \033[K
1572264769.665720 tty_clear_line: 102 at 0,40
1572264769.665723 /dev/pts/0: \r
1572264769.665727 /dev/pts/0: \n
1572264769.665731 /dev/pts/0: \033[K
1572264769.665734 tty_clear_line: 102 at 0,41
1572264769.665736 /dev/pts/0: \r
1572264769.665738 /dev/pts/0: \n
1572264769.665741 /dev/pts/0: \033[K
1572264769.665744 tty_clear_line: 102 at 0,42
1572264769.665746 /dev/pts/0: \r
1572264769.665749 /dev/pts/0: \n
1572264769.665752 /dev/pts/0: \033[K
1572264769.665755 tty_clear_line: 102 at 0,43
1572264769.665756 /dev/pts/0: \r
1572264769.665759 /dev/pts/0: \n
1572264769.665762 /dev/pts/0: \033[K
1572264769.665766 tty_clear_line: 102 at 0,44
1572264769.665769 /dev/pts/0: \r
1572264769.665773 /dev/pts/0: \n
1572264769.665777 /dev/pts/0: \033[K
1572264769.665782 tty_clear_line: 102 at 0,45
1572264769.665784 /dev/pts/0: \r
1572264769.665787 /dev/pts/0: \n
1572264769.665790 /dev/pts/0: \033[K
1572264769.665793 tty_clear_line: 102 at 0,46
1572264769.665795 /dev/pts/0: \r
1572264769.665797 /dev/pts/0: \n
1572264769.665800 /dev/pts/0: \033[K
1572264769.665803 tty_clear_line: 102 at 0,47
1572264769.665805 /dev/pts/0: \r
1572264769.665808 /dev/pts/0: \n
1572264769.665810 /dev/pts/0: \033[K
1572264769.665814 tty_clear_line: 102 at 0,48
1572264769.665816 /dev/pts/0: \r
1572264769.665818 /dev/pts/0: \n
1572264769.665821 /dev/pts/0: \033[K
1572264769.665824 tty_clear_line: 102 at 0,49
1572264769.665826 /dev/pts/0: \r
1572264769.665829 /dev/pts/0: \n
1572264769.665831 /dev/pts/0: \033[K
1572264769.665834 tty_clear_line: 102 at 0,50
1572264769.665836 /dev/pts/0: \r
1572264769.665839 /dev/pts/0: \n
1572264769.665842 /dev/pts/0: \033[K
1572264769.665845 tty_clear_line: 102 at 0,51
1572264769.665847 /dev/pts/0: \r
1572264769.665849 /dev/pts/0: \n
1572264769.665852 /dev/pts/0: \033[K
1572264769.665855 tty_clear_line: 102 at 0,52
1572264769.665857 /dev/pts/0: \r
1572264769.665860 /dev/pts/0: \n
1572264769.665863 /dev/pts/0: \033[K
1572264769.665866 /dev/pts/0: \r
1572264769.665868 /dev/pts/0: \n
1572264769.665876 /dev/pts/0: \033[30m
1572264769.665884 /dev/pts/0: \033[42m
1572264769.665890 /dev/pts/0: [0] 0:bash*                                                              "tin-machine" 18:12 28-Oct-19
1572264769.665895 /dev/pts/0: \033(B\033[m
1572264769.665898 /dev/pts/0: redraw added 389 bytes
1572264769.665902 /dev/pts/0: \033[1;1H
1572264769.665908 /dev/pts/0: \033[?12l\033[?25h
1572264769.665912 @0 active pane not changed
1572264769.665958 peer 0x558a073d0e00 message 208
1572264769.665963 tty_resize: /dev/pts/0 now 102x54
1572264769.665965 /dev/pts/0: \033(B\033[m
1572264769.665968 /dev/pts/0: \033[?12;25h
1572264769.665971 /dev/pts/0: \033[?12l\033[?25h
1572264769.665974 /dev/pts/0: \033[?1003l
1572264769.665977 /dev/pts/0: \033[?1006l
1572264769.665980 /dev/pts/0: \033[?2004l
1572264769.665984 /dev/pts/0: \033[1;1H
1572264769.665987 /dev/pts/0: \033[1;54r
1572264769.665991 cmd_find_from_session: s=$0
1572264769.665994 cmd_find_from_session: wl=0 1 w=@0 bash
1572264769.665996 cmd_find_from_session: wp=%0
1572264769.665998 cmd_find_from_session: idx=none
1572264769.666000 session_add_ref: 0 notify_add, now 2
1572264769.666007 /dev/pts/0: wrote 471 bytes (of 471)
1572264769.666009 /dev/pts/0: waiting for redraw, 0 bytes left
1572264769.666011 cmdq_next <global>: enter
1572264769.666014 cmdq_next <global>: callback[notify_callback] (1), flags 0
1572264769.666016 notify_callback: client-resized
1572264769.666019 unref client 0x558a073d05b0 (2 references)
1572264769.666021 session_remove_ref: 0 notify_callback, now 1
1572264769.666023 cmdq_next <global>: exit (empty)
1572264769.666025 cmdq_next <0x558a073d05b0>: empty
1572264769.666027 cmdq_next <global>: empty
1572264769.666029 cmdq_next <0x558a073d05b0>: empty
1572264769.666031 /dev/pts/0: redraw needed
1572264769.666035 screen_write_start: size 102x1, no pane
1572264769.666042 screen_write_collect_flush: flushed 0 items (0 bytes)
1572264769.666044 screen_write_stop: 102 cells (102 written, 0 skipped)
1572264769.666081 format '[#S] ' -> '[0] '
1572264769.666088 unref client 0x558a073d05b0 (2 references)
1572264769.666121 format ' "#{=21:pane_title}" 18:12 28-Oct-19' -> ' "tin-machine" 18:12 28-Oct-19'
1572264769.666128 unref client 0x558a073d05b0 (2 references)
1572264769.666159 format '#{window_flags}' -> '*'
1572264769.666162 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1572264769.666168 unref client 0x558a073d05b0 (2 references)
1572264769.666172 screen_write_start: size 8x1, no pane
1572264769.666176 screen_write_collect_flush: flushed 0 items (0 bytes)
1572264769.666178 screen_write_stop: 8 cells (8 written, 0 skipped)
1572264769.666180 screen_write_start: size 102x1, no pane
1572264769.666185 screen_write_collect_flush: flushed 0 items (0 bytes)
1572264769.666187 screen_write_stop: 42 cells (37 written, 5 skipped)
1572264769.666195 /dev/pts/0: \033[?25l
1572264769.666256 tty_clear_line: 102 at 0,0
1572264769.666260 /dev/pts/0: \033[1;1H
1572264769.666263 /dev/pts/0: \033[K
1572264769.666266 tty_clear_line: 102 at 0,1
1572264769.666268 /dev/pts/0: \r
1572264769.666271 /dev/pts/0: \n
1572264769.666273 /dev/pts/0: \033[K
1572264769.666276 tty_clear_line: 102 at 0,2
1572264769.666278 /dev/pts/0: \r
1572264769.666281 /dev/pts/0: \n
1572264769.666284 /dev/pts/0: \033[K
1572264769.666287 tty_clear_line: 102 at 0,3
1572264769.666289 /dev/pts/0: \r
1572264769.666292 /dev/pts/0: \n
1572264769.666294 /dev/pts/0: \033[K
1572264769.666297 tty_clear_line: 102 at 0,4
1572264769.666299 /dev/pts/0: \r
1572264769.666302 /dev/pts/0: \n
1572264769.666305 /dev/pts/0: \033[K
1572264769.666308 tty_clear_line: 102 at 0,5
1572264769.666310 /dev/pts/0: \r
1572264769.666312 /dev/pts/0: \n
1572264769.666315 /dev/pts/0: \033[K
1572264769.666318 tty_clear_line: 102 at 0,6
1572264769.666320 /dev/pts/0: \r
1572264769.666323 /dev/pts/0: \n
1572264769.666326 /dev/pts/0: \033[K
1572264769.666329 tty_clear_line: 102 at 0,7
1572264769.666331 /dev/pts/0: \r
1572264769.666333 /dev/pts/0: \n
1572264769.666336 /dev/pts/0: \033[K
1572264769.666339 tty_clear_line: 102 at 0,8
1572264769.666341 /dev/pts/0: \r
1572264769.666344 /dev/pts/0: \n
